,brand,variant,kilometers,fuel,numbeer of owners,location,Sale Price
0,2010 Maruti Swift Dzire VXI MANUAL,DL-7C,"29,667 km",Petrol,1st Owner,New_Delhi,"₹2,56,499
₹2,51,299"
1,2013 Maruti Wagon R 1.0 VXI MANUAL,DL-13,"35,519 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,78,499"
2,2011 Maruti Wagon R 1.0 LXI MANUAL,DL-9C,"35,454 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,11,199"
3,2010 Maruti Wagon R LXI MINOR MANUAL,DL-9C,"44,461 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹1,64,199"
4,2020 Maruti Swift LXI MANUAL,HR-51,"16,633 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹5,66,499"
5,2009 Hyundai i10 ERA 1.1 IRDE MANUAL,UP-16,"45,140 km",Petrol,1st Owner,New_Delhi,"₹1,99,699
₹1,70,699"
6,2020 Maruti Swift LXI MANUAL,DL-1C,"12,421 km",Petrol,1st Owner,New_Delhi,"₹5,93,399
₹5,77,399"
7,2018 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT MANUAL,UP-14,"12,574 km",Petrol,2nd Owner,New_Delhi,"₹5,10,199
₹5,03,699"
8,2021 Maruti Swift LXI MANUAL,DL-12,"20,002 km",Petrol,1st Owner,New_Delhi,"₹5,79,099
₹5,74,099"
9,2020 Maruti Swift LXI MANUAL,DL-9C,"14,634 km",Petrol,1st Owner,New_Delhi,"₹5,92,599
₹5,87,599"
10,2021 Hyundai AURA S 1.2 Kappa MT MANUAL,HR-50,"5,150 km",Petrol,1st Owner,New_Delhi,"₹6,87,699
₹6,68,499"
11,2019 Maruti Swift LXI MANUAL,DL-11,"26,753 km",Petrol,1st Owner,New_Delhi,"₹5,61,399
₹5,41,899"
12,2019 Hyundai Grand i10 MAGNA 1.2 VTVT MANUAL,UP-16,"20,225 km",Petrol,2nd Owner,New_Delhi,"₹5,21,699
₹4,90,449"
13,2014 Mercedes Benz C Class C 200 AVANTGARDE AUTOMATIC,UP-16,"37,838 km",Petrol,1st Owner,New_Delhi,"₹20,29,199
₹18,54,499"
14,2019 Maruti Swift LXI MANUAL,DL-3C,"13,950 km",Petrol,1st Owner,New_Delhi,"₹5,67,899
₹5,50,999"
15,2022 KIA CARENS LUXURY 1.4G MT 7STR,HR-98,"1,925 km",Petrol,1st Owner,New_Delhi,"₹16,69,399
₹16,08,099"
16,2013 Hyundai i10 MAGNA 1.1 IRDE2 MANUAL,DL-3C,"27,384 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,81,799"
17,2020 Maruti New Wagon-R LXI 1.0 L MANUAL,DL-2C,"2,610 km",Petrol,1st Owner,New_Delhi,"₹5,18,499
₹5,08,899"
18,2018 Hyundai Grand i10 MAGNA 1.2 VTVT MANUAL,DL-8C,"26,383 km",Petrol,1st Owner,New_Delhi,"₹5,17,699
₹5,09,099"
19,2013 Maruti Wagon R 1.0 LXI MANUAL,HR-26,"38,604 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,89,799"
20,2010 Maruti Swift Dzire VXI MANUAL,DL-7C,"29,667 km",Petrol,1st Owner,New_Delhi,"₹2,56,499
₹2,51,299"
21,2013 Maruti Wagon R 1.0 VXI MANUAL,DL-13,"35,519 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,78,499"
22,2011 Maruti Wagon R 1.0 LXI MANUAL,DL-9C,"35,454 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,11,199"
23,2010 Maruti Wagon R LXI MINOR MANUAL,DL-9C,"44,461 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹1,64,199"
24,2020 Maruti Swift LXI MANUAL,HR-51,"16,633 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹5,66,499"
25,2009 Hyundai i10 ERA 1.1 IRDE MANUAL,UP-16,"45,140 km",Petrol,1st Owner,New_Delhi,"₹1,99,699
₹1,70,699"
26,2020 Maruti Swift LXI MANUAL,DL-1C,"12,421 km",Petrol,1st Owner,New_Delhi,"₹5,93,399
₹5,77,399"
27,2018 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT MANUAL,UP-14,"12,574 km",Petrol,2nd Owner,New_Delhi,"₹5,10,199
₹5,03,699"
28,2021 Maruti Swift LXI MANUAL,DL-12,"20,002 km",Petrol,1st Owner,New_Delhi,"₹5,79,099
₹5,74,099"
29,2020 Maruti Swift LXI MANUAL,DL-9C,"14,634 km",Petrol,1st Owner,New_Delhi,"₹5,92,599
₹5,87,599"
30,2021 Hyundai AURA S 1.2 Kappa MT MANUAL,HR-50,"5,150 km",Petrol,1st Owner,New_Delhi,"₹6,87,699
₹6,68,499"
31,2019 Maruti Swift LXI MANUAL,DL-11,"26,753 km",Petrol,1st Owner,New_Delhi,"₹5,61,399
₹5,41,899"
32,2019 Hyundai Grand i10 MAGNA 1.2 VTVT MANUAL,UP-16,"20,225 km",Petrol,2nd Owner,New_Delhi,"₹5,21,699
₹4,90,449"
33,2014 Mercedes Benz C Class C 200 AVANTGARDE AUTOMATIC,UP-16,"37,838 km",Petrol,1st Owner,New_Delhi,"₹20,29,199
₹18,54,499"
34,2019 Maruti Swift LXI MANUAL,DL-3C,"13,950 km",Petrol,1st Owner,New_Delhi,"₹5,67,899
₹5,50,999"
35,2022 KIA CARENS LUXURY 1.4G MT 7STR,HR-98,"1,925 km",Petrol,1st Owner,New_Delhi,"₹16,69,399
₹16,08,099"
36,2013 Hyundai i10 MAGNA 1.1 IRDE2 MANUAL,DL-3C,"27,384 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,81,799"
37,2020 Maruti New Wagon-R LXI 1.0 L MANUAL,DL-2C,"2,610 km",Petrol,1st Owner,New_Delhi,"₹5,18,499
₹5,08,899"
38,2018 Hyundai Grand i10 MAGNA 1.2 VTVT MANUAL,DL-8C,"26,383 km",Petrol,1st Owner,New_Delhi,"₹5,17,699
₹5,09,099"
39,2013 Maruti Wagon R 1.0 LXI MANUAL,HR-26,"38,604 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,89,799"
40,2011 Maruti Wagon R 1.0 VXI MANUAL,DL-9C,"28,876 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,82,499"
41,2019 Maruti Swift LXI MANUAL,DL-11,"24,378 km",Petrol,1st Owner,New_Delhi,"₹5,56,599
₹5,40,849"
42,2016 Hyundai Eon ERA PLUS MANUAL,HR-29,"16,660 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹2,57,799"
43,2020 KIA SELTOS GTX + AT PETROL AUTOMATIC,DL-8C,"8,241 km",Petrol,1st Owner,New_Delhi,"₹18,95,199
₹16,80,599"
44,2020 Maruti Swift LXI MANUAL,DL-5C,"48,621 km",Petrol,1st Owner,New_Delhi,"₹5,61,799
₹5,42,299"
45,2010 Maruti Swift Dzire ZXI 1.3 MANUAL,DL-9C,"77,946 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹2,70,099"
46,2021 Maruti Swift LXI MANUAL,DL-8C,"5,234 km",Petrol,1st Owner,New_Delhi,"₹6,11,299
₹5,93,499"
47,2020 Maruti Swift LXI MANUAL,DL-1C,"18,235 km",Petrol,1st Owner,New_Delhi,"₹5,89,199
₹5,83,299"
48,2011 Maruti Wagon R 1.0 VXI MANUAL,DL-1C,"37,831 km",Petrol,2nd Owner,New_Delhi,"₹2,49,299
₹2,26,199"
49,2021 Tata ALTROZ XM+ 1.2 RTN,HR-11,"7,904 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹7,20,176"
50,2021 Maruti Swift LXI MANUAL,UP-14,"4,741 km",Petrol,1st Owner,New_Delhi,"₹6,27,999
₹6,08,999"
51,2015 Maruti Alto 800 LXI MANUAL,DL-2C,"30,144 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,84,899"
52,2010 Maruti Wagon R 1.0 VXI MANUAL,DL-3C,"33,383 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,32,099"
53,2013 Jaguar XF 2.2 DIESEL AUTOMATIC,DL-6C,"28,289 km",Diesel,2nd Owner,New_Delhi,"₹15,49,999
₹15,05,999"
54,2022 Renault Kiger RXZ CVT 1.0 TURBO,UP-16,"2,404 km",Petrol,1st Owner,New_Delhi,"₹11,75,299
₹11,13,899"
55,2012 Maruti Wagon R 1.0 LXI MANUAL,HR-26,"44,943 km",Petrol,2nd Owner,New_Delhi,"₹2,41,199
₹2,14,999"
56,2021 Maruti Celerio VXI MANUAL,DL-10,"11,828 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹5,14,699"
57,2022 Hyundai VENUE S Plus MT 1.2 Kappa MANUAL,UP-14,"9,463 km",Petrol,1st Owner,New_Delhi,"₹10,38,299
₹9,68,199"
58,2014 Maruti Alto K10 LXI MANUAL,UP-21,"57,971 km",Petrol,1st Owner,New_Delhi,"₹2,66,199
₹2,59,599"
59,2018 Datsun Redi Go A MANUAL,HR-26,"33,552 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,78,499"
60,2011 Maruti Alto K10 VXI MANUAL,HR-26,"30,834 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹2,29,599"
61,2018 Maruti Baleno DELTA 1.2 K12 MANUAL,HR-29,"26,759 km",Petrol,1st Owner,New_Delhi,"₹6,08,699
₹5,59,699"
62,2012 Maruti Alto K10 VXI MANUAL,DL-9C,"18,392 km",Petrol,1st Owner,New_Delhi,"₹2,52,599
₹2,45,899"
63,2019 Maruti New Wagon-R LXI 1.0 L MANUAL,DL-12,"3,579 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹5,07,099"
64,2020 Tata Tiago XE 1.2 REVOTRON MANUAL,DL-9C,"20,212 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹4,64,699"
65,2018 Hyundai Grand i10 MAGNA 1.2 VTVT MANUAL,DL-2C,"22,972 km",Petrol,2nd Owner,New_Delhi,"₹5,05,999
₹4,73,899"
66,2013 Maruti Wagon R 1.0 LXI MANUAL,DL-9C,"75,012 km",Petrol + CNG,1st Owner,New_Delhi,"Fixed Price
₹2,46,999"
67,2020 Maruti Swift VXI AMT AUTOMATIC,DL-12,"21,463 km",Petrol,2nd Owner,New_Delhi,"₹6,71,199
₹6,52,799"
68,2020 Maruti Baleno SIGMA 1.2 K12 MANUAL,HR-98,"10,956 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹6,03,599"
69,2019 Maruti Swift LXI MANUAL,HR-51,"38,244 km",Petrol,1st Owner,New_Delhi,"₹5,45,799
₹5,40,699"
70,2013 Hyundai i10 ERA 1.1 IRDE MANUAL,DL-8C,"68,383 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,45,699"
71,2021 Hyundai NEW I20 MAGNA 1.2 MT,UP-14,"2,867 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹7,56,599"
72,2019 Tata NEXON XM 1.2 MANUAL,DL-8C,"20,490 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹7,31,599"
73,2013 Maruti Wagon R 1.0 VXI MANUAL,DL-13,"62,153 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,92,199"
74,2022 Hyundai VENUE S MT 1.2 KAPPA MANUAL,DL-7C,"14,875 km",Petrol,1st Owner,New_Delhi,"₹9,65,299
₹9,13,299"
75,2011 Hyundai i10 SPORTZ 1.2 KAPPA2 MANUAL,UP-65,"56,559 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹2,23,299"
76,2014 Hyundai i10 MAGNA 1.1 IRDE2 MANUAL,DL-3C,"35,401 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹2,99,399"
77,2021 Maruti Swift LXI MANUAL,HR-51,"18,374 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹6,11,299"
78,2019 KIA SELTOS GTX 1.4 GDI AT PETROL AUTOMATIC,UP-70,"13,085 km",Petrol,1st Owner,New_Delhi,"₹16,29,799
₹15,54,699"
79,2020 KIA SELTOS GTX + AT PETROL AUTOMATIC,DL-14,"18,368 km",Petrol,1st Owner,New_Delhi,"₹18,39,599
₹18,34,599"
80,2020 Renault Kwid RXL MANUAL,DL-9C,"8,313 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹3,90,399"
81,2021 Hyundai NEW I20 Asta 1.0 GDI Turbo IMT,DL-7C,"5,992 km",Petrol,1st Owner,New_Delhi,"₹10,74,599
₹10,34,299"
82,2020 Maruti Baleno SIGMA 1.2 K12 MANUAL,DL-9C,"16,054 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹6,03,599"
83,2022 Toyota URBAN CRUISER MID MT,UP-14,"4,229 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹9,25,899"
84,2014 Maruti Alto 800 LXI MANUAL,DL-8C,"49,102 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,56,099"
85,2011 Maruti Wagon R 1.0 VXI MANUAL,DL-2C,"45,068 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,56,899"
86,2020 Maruti New Wagon-R LXI 1.0 L MANUAL,DL-3C,"4,793 km",Petrol,1st Owner,New_Delhi,"₹5,19,399
₹5,14,399"
87,2011 Hyundai i10 MAGNA 1.2 KAPPA2 MANUAL,HR-26,"72,404 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,88,899"
88,2020 Datsun Go Plus T MANUAL,DL-3C,"13,846 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹5,45,099"
89,2019 Maruti Swift LXI MANUAL,HR-27,"45,291 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹5,41,999"
90,2014 Hyundai i20 SPORTZ 1.2 VTVT MANUAL,HR-29,"50,802 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹4,50,099"
91,2014 Maruti Alto K10 LXI MANUAL,UP-14,"50,064 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,60,499"
92,2010 Maruti Alto LXI MANUAL,UP-14,"55,566 km",Petrol,1st Owner,New_Delhi,"₹1,88,099
₹1,81,299"
93,2014 Maruti Alto 800 VXI MANUAL,DL-4C,"28,471 km",Petrol,1st Owner,New_Delhi,"₹2,70,299
₹2,64,599"
94,2019 Maruti Swift VXI AMT AUTOMATIC,HR-26,"26,408 km",Petrol,2nd Owner,New_Delhi,"₹6,70,699
₹6,58,599"
95,2020 Hyundai Grand i10 MAGNA 1.2 VTVT MANUAL,DL-4C,"13,359 km",Petrol,2nd Owner,New_Delhi,"₹5,65,199
₹5,35,199"
96,2012 Maruti Swift VXI MANUAL,HR-26,"14,105 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹3,94,299"
97,2011 Hyundai i10 MAGNA 1.1 IRDE2 MANUAL,DL-4C,"34,658 km",Petrol,2nd Owner,New_Delhi,"₹2,27,399
₹2,18,899"
98,2015 Honda Jazz 1.2 V MT MANUAL,HR-26,"34,185 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹4,94,499"
99,2015 Maruti Wagon R 1.0 VXI MANUAL,DL-6C,"16,134 km",Petrol,1st Owner,New_Delhi,"₹3,62,499
₹3,57,499"
100,2011 Honda City V AT AUTOMATIC,DL-4C,"77,665 km",Petrol,1st Owner,New_Delhi,"₹3,66,199
₹3,58,599"
101,2018 Honda WR-V 1.5 i-DTEC VX MT MANUAL,DL-10,"14,944 km",Diesel,1st Owner,New_Delhi,"Fixed Price
₹7,69,899"
102,2020 Hyundai Grand i10 MAGNA 1.2 VTVT MANUAL,UP-14,"6,470 km",Petrol,1st Owner,New_Delhi,"₹6,10,899
₹5,97,199"
103,2022 Renault Kwid 1.0 RXT AT AUTOMATIC,UP-32,"3,303 km",Petrol,1st Owner,New_Delhi,"₹6,10,999
₹5,94,799"
104,2017 Hyundai Elite i20 SPORTZ 1.2 MANUAL,UP-85,"29,196 km",Petrol + CNG,1st Owner,New_Delhi,"Fixed Price
₹5,81,199"
105,2019 Maruti Baleno DELTA 1.2 K12 MANUAL,UP-16,"29,108 km",Petrol,2nd Owner,New_Delhi,"₹5,35,499
₹5,23,499"
106,2020 Renault Kwid 1.0 RXT Opt MANUAL,HR-26,"10,717 km",Petrol,2nd Owner,New_Delhi,"₹4,52,199
₹4,33,999"
107,2014 Maruti Alto 800 VXI MANUAL,DL-8C,"71,068 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,67,699"
108,2019 Ford Figo Aspire 1.2 TITANIUM+ PETROL MANUAL,DL-8C,"11,371 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹6,72,799"
109,2011 Maruti Wagon R 1.0 VXI MANUAL,HR-26,"47,706 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹2,71,099"
110,2022 Hyundai VENUE S MT 1.2 KAPPA MANUAL,DL-10,"3,091 km",Petrol,1st Owner,New_Delhi,"₹9,46,999
₹9,33,799"
111,2011 Hyundai i20 SPORTZ 1.2 VTVT MANUAL,DL-3C,"30,702 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹3,00,699"
112,2015 Maruti Wagon R 1.0 VXI MANUAL,DL-7C,"60,452 km",Petrol,2nd Owner,New_Delhi,"₹3,05,499
₹2,86,899"
113,2019 Maruti New Wagon-R 1.0 VXI (O) MANUAL,DL-12,"9,229 km",Petrol,2nd Owner,New_Delhi,"Fixed Price
₹5,43,299"
114,2021 Toyota URBAN CRUISER HIGH AT,HR-51,"6,972 km",Petrol,1st Owner,New_Delhi,"₹11,83,499
₹11,19,899"
115,2021 Maruti New Wagon-R LXI CNG 1.0 L MANUAL,HR-30,"55,907 km",Petrol + CNG,1st Owner,New_Delhi,"Fixed Price
₹6,31,299"
116,2021 Maruti Swift VXI MANUAL,HR-26,"7,819 km",Petrol,2nd Owner,New_Delhi,"₹6,81,899
₹6,69,699"
117,2014 Honda City VX MT PETROL MANUAL,HR-26,"61,168 km",Petrol,2nd Owner,New_Delhi,"₹6,59,699
₹6,42,699"
118,2014 Maruti Wagon R 1.0 VXI MANUAL,DL-9C,"25,601 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹3,40,399"
119,2019 Honda City ZX CVT AUTOMATIC,DL-3C,"11,647 km",Petrol,1st Owner,New_Delhi,"₹13,26,199
₹12,03,999"
120,2022 KIA SELTOS HTK PLUS AT 1.5 DIESEL AUTOMATIC,HR-26,"6,285 km",Diesel,1st Owner,New_Delhi,"₹16,06,599
₹15,96,399"
121,2019 Maruti New Wagon-R LXI 1.0 L MANUAL,DL-3C,"19,253 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹5,07,099"
122,2022 Honda City VX CVT PETROL AUTOMATIC,HR-51,"1,685 km",Petrol,1st Owner,New_Delhi,"₹16,31,799
₹15,74,099"
123,2016 Maruti Celerio ZXI OPT AMT AUTOMATIC,DL-3C,"29,745 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹5,04,799"
124,2020 Maruti New Wagon-R VXI 1.2L MANUAL,DL-9C,"10,657 km",Petrol,2nd Owner,New_Delhi,"₹5,61,299
₹5,33,599"
125,2010 Hyundai i10 MAGNA 1.2 MANUAL,DL-3C,"47,074 km",Petrol,1st Owner,New_Delhi,"₹2,08,899
₹1,98,099"
126,2014 Hyundai Eon ERA PLUS MANUAL,DL-3C,"28,658 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,74,499"
127,2022 Honda Amaze 1.2 VXMT I VTEC MANUAL,DL-9C,"3,031 km",Petrol,1st Owner,New_Delhi,"₹9,45,599
₹9,15,799"
128,2020 MG HECTOR SHARP DCT PETROL AUTOMATIC,UP-65,"26,950 km",Petrol,2nd Owner,New_Delhi,"₹17,49,399
₹16,03,399"
129,2019 Renault Kwid 1.0 CLIMBER OPT MANUAL,DL-7C,"4,677 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹4,30,799"
130,2018 Volkswagen Polo COMFORTLINE 1.2L PETROL MANUAL,DL-10,"92,239 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹4,61,899"
131,2019 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT MANUAL,HR-29,"20,969 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹5,07,099"
132,2012 Maruti Alto 800 LXI MANUAL,HR-72,"86,123 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹2,07,799"
133,2020 Maruti New Wagon-R VXI 1.0 MANUAL,UP-14,"7,090 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹5,53,599"
134,2019 Jeep Compass 1.4 LONGITUDE (O) AT AUTOMATIC,DL-3C,"23,525 km",Petrol,1st Owner,New_Delhi,"₹20,12,799
₹19,22,799"
135,2015 Maruti Swift LXI MANUAL,DL-14,"33,684 km",Petrol,2nd Owner,New_Delhi,"₹4,19,699
₹4,00,299"
136,2022 Maruti Swift VXI MANUAL,DL-5C,"7,638 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹6,90,499"
137,2020 KIA SONET GTX PLUS DCT 1.0,DL-10,"11,734 km",Petrol,1st Owner,New_Delhi,"₹13,88,999
₹13,29,899"
138,2020 Mahindra XUV500 W5 MANUAL,UP-14,"19,365 km",Diesel,1st Owner,New_Delhi,"₹13,32,399
₹12,21,399"
139,2019 Maruti New Wagon-R 1.0 VXI (O) MANUAL,UP-14,"25,691 km",Petrol,1st Owner,New_Delhi,"Fixed Price
₹5,31,399"
